team_a,team_b,matches,team_a_wins,team_b_wins,draws,team_a_goal_diff
Burkina Faso,Equatorial Guinea,1,1,0,0,1
Burkina Faso,Eswatini,2,1,0,1,2
Burkina Faso,Ethiopia,3,2,0,1,5
Burkina Faso,Gabon,1,0,0,1,0
Burkina Faso,Guinea-Bissau,2,1,0,1,1
Burkina Faso,Ivory Coast,1,0,1,0,-3
Burkina Faso,Kenya,1,0,0,1,0
Burkina Faso,Malawi,4,2,1,1,1
Burkina Faso,Mali,1,0,1,0,-1
Burkina Faso,Mauritania,2,2,0,0,2
Burkina Faso,Niger,2,1,0,1,2
Burkina Faso,Senegal,3,0,2,1,-3
Burkina Faso,Sierra Leone,2,1,0,1,1
Burkina Faso,South Sudan,2,2,0,0,2
Burkina Faso,Sudan,1,1,0,0,2
Burkina Faso,Tanzania,1,1,0,0,2
Burkina Faso,Togo,2,1,0,1,1
Burkina Faso,Tunisia,1,1,0,0,1
Burkina Faso,Uganda,2,0,0,2,0
Burkina Faso,Zanzibar,2,1,1,0,0
Burundi,Cameroon,2,0,2,0,-4
Burundi,Central African Republic,2,0,1,1,-2
Burundi,Gabon,3,0,2,1,-3
Burundi,Gambia,2,1,1,0,-1
Burundi,Guinea,1,0,1,0,-2
Burundi,Ivory Coast,2,0,2,0,-2
Burundi,Kenya,2,0,1,1,-1
Burundi,Madagascar,1,0,1,0,-1
Burundi,Malawi,2,1,0,1,1
Burundi,Mauritania,2,1,0,1,2
Burundi,Morocco,2,0,2,0,-4
Burundi,Namibia,2,1,0,1,1
Burundi,Nigeria,1,0,1,0,-1
Burundi,Senegal,2,0,2,0,-3
Burundi,Seychelles,2,2,0,0,7
Burundi,Tanzania,2,0,0,2,0
Cambodia,Equatorial Guinea,1,0,1,0,-2
Cambodia,Guam,2,2,0,0,2
Cambodia,Guyana,1,0,1,0,-3
Cambodia,Hong Kong,3,0,2,1,-5
Cambodia,India,1,0,1,0,-2
Cambodia,Indonesia,2,0,2,0,-3
Cambodia,Iran,2,0,2,0,-24
Cambodia,Iraq,2,0,2,0,-7
Cambodia,Laos,1,1,0,0,3
Cambodia,Malaysia,2,0,1,1,-2
Cambodia,Pakistan,4,2,1,1,2
Cambodia,Philippines,1,1,0,0,1
Cambodia,Singapore,1,0,1,0,-1
Cambodia,Sri Lanka,2,0,0,2,0
Cambodia,Thailand,2,0,2,0,-3
Cambodia,Timor-Leste,1,1,0,0,1
Cambodia,Vietnam,1,0,1,0,-4
Cameroon,Cape Verde,5,1,2,2,0
Cameroon,China,1,1,0,0,2
Cameroon,Comoros,2,2,0,0,4
Cameroon,DR Congo,1,0,1,0,-1
Cameroon,Egypt,1,0,0,1,0
Cameroon,Eswatini,2,1,0,1,3
Cameroon,Ethiopia,1,1,0,0,3
Cameroon,Gabon,1,1,0,0,1
Cameroon,Gambia,2,2,0,0,3
Cameroon,Ghana,1,0,0,1,0
Cameroon,Guinea,1,0,0,1,0
Cameroon,Guinea-Bissau,1,1,0,0,2
Cameroon,Ivory Coast,3,1,1,1,0
Cameroon,Kenya,2,2,0,0,4
Cameroon,Libya,2,1,0,1,2
Cameroon,Malawi,2,2,0,0,6
Cameroon,Mauritius,2,2,0,0,5
Cameroon,Morocco,1,0,1,0,-2
Cameroon,Mozambique,5,5,0,0,9
Cameroon,Namibia,4,1,1,2,0
Cameroon,Nigeria,2,0,2,0,-3
Cameroon,Rwanda,2,1,0,1,1
Cameroon,Senegal,1,0,1,0,-2
Cameroon,Serbia,1,0,0,1,0
Cameroon,South Africa,1,1,0,0,1
Cameroon,Switzerland,1,0,1,0,-1
Cameroon,Zimbabwe,2,1,0,1,1
Canada,Cayman Islands,1,1,0,0,11
Canada,Chile,1,0,0,1,0
Canada,Costa Rica,3,2,1,0,2
Canada,Croatia,1,0,1,0,-3
Canada,Cuba,4,4,0,0,16
Canada,Curaçao,3,2,0,1,6
Canada,El Salvador,3,3,0,0,7
Canada,French Guiana,1,1,0,0,3
Canada,Guadeloupe,1,0,0,1,0
Canada,Guatemala,2,0,0,2,0
Canada,Haiti,4,3,1,0,6
Canada,Honduras,5,3,1,1,10
Canada,Ivory Coast,1,0,0,1,0
Canada,Jamaica,4,2,1,1,4
Canada,Martinique,2,2,0,0,7
Canada,Mexico,5,1,3,1,-4
Canada,Morocco,1,0,1,0,-1
Canada,Panama,3,2,1,0,4
Canada,Peru,1,1,0,0,1
Canada,Suriname,3,3,0,0,8
Canada,Trinidad and Tobago,1,1,0,0,2
Canada,Ukraine,1,1,0,0,2
Canada,United States,8,3,3,2,-1
Canada,Uruguay,1,0,0,1,0
Canada,Venezuela,1,0,0,1,0
Cape Verde,Central African Republic,2,1,0,1,1
Cape Verde,Chile,1,0,1,0,-2
Cape Verde,Egypt,4,0,1,3,-3
Cape Verde,Equatorial Guinea,1,1,0,0,1
Cape Verde,Eswatini,4,3,0,1,6
Cape Verde,Ethiopia,1,1,0,0,1
Cape Verde,Finland,1,0,0,1,0
Cape Verde,Ghana,1,1,0,0,1
Cape Verde,Guyana,1,1,0,0,1
Cape Verde,Iran,1,0,0,1,0
Cape Verde,Lesotho,1,0,0,1,0
Cape Verde,Liberia,2,2,0,0,2
Cape Verde,Libya,2,1,0,1,1
Cape Verde,Mauritania,3,2,1,0,2
Cape Verde,Mauritius,2,2,0,0,3
Cape Verde,Mozambique,3,2,0,1,4
Cape Verde,Nigeria,2,0,1,1,-1
Cape Verde,Rwanda,2,0,0,2,0
Cape Verde,Senegal,1,0,1,0,-2
Cape Verde,South Africa,1,0,0,1,0
Cape Verde,Togo,2,1,1,0,1
Cayman Islands,Cuba,1,0,1,0,-3
Cayman Islands,Guadeloupe,2,0,2,0,-7
Cayman Islands,Honduras,1,0,1,0,-1
Cayman Islands,Montserrat,1,0,1,0,-1
Cayman Islands,Puerto Rico,2,0,2,0,-7
Cayman Islands,Saint Kitts and Nevis,2,0,1,1,-3
Cayman Islands,Saint Martin,2,1,1,0,-2
Cayman Islands,Suriname,1,0,1,0,-3
Cayman Islands,United States Virgin Islands,4,3,0,1,4
Central African Republic,Chad,2,2,0,0,2
Central African Republic,Comoros,2,0,2,0,-4
Central African Republic,Gabon,2,0,2,0,-3
Central African Republic,Ghana,4,0,3,1,-7
Central African Republic,Guinea,1,0,0,1,0
Central African Republic,Lesotho,2,1,1,0,1
Central African Republic,Liberia,2,0,2,0,-3
Central African Republic,Madagascar,4,2,2,0,0
Central African Republic,Mali,2,0,0,2,0
Central African Republic,Mauritania,2,0,2,0,-3
Central African Republic,Morocco,4,0,4,0,-14
Central African Republic,Nigeria,2,1,1,0,-1
Central African Republic,Papua New Guinea,1,1,0,0,4
Chad,Comoros,2,0,2,0,-3
Chad,Gambia,2,0,1,1,-1
Chad,Ghana,2,0,1,1,-5
Chad,Guinea,2,0,1,1,-1
Chad,Ivory Coast,2,0,2,0,-6
Chad,Liberia,2,1,1,0,0
Chad,Madagascar,2,0,2,0,-5
Chad,Mali,4,0,4,0,-9
Chad,Mauritius,2,2,0,0,2
Chad,Namibia,2,0,2,0,-4
Chad,Sierra Leone,2,0,0,2,0
Chad,Sudan,2,0,1,1,-2
Chad,Zambia,2,0,1,1,-1
Chagos Islands,Parishes of Jersey,1,0,1,0,-7
Chameria,South Ossetia,1,0,0,1,0
Chameria,Székely Land,1,0,1,0,-1
Chameria,Sápmi,1,1,0,0,4
Chameria,Two Sicilies,1,1,0,0,2
Chile,Colombia,5,0,2,3,-6
Chile,Ecuador,5,1,2,2,-2
Chile,Ghana,1,0,0,1,0
Chile,Japan,1,1,0,0,4
Chile,New Zealand,1,0,1,0,-3
Chile,Paraguay,5,2,2,1,0
Chile,Peru,6,2,2,2,-1
Chile,Tunisia,1,0,1,0,-2
Chile,Uruguay,6,0,4,2,-6
Chile,Venezuela,4,2,2,0,1
China,Curaçao,1,1,0,0,2
China,Guam,2,2,0,0,14
China,Hong Kong,2,2,0,0,3
China,Indonesia,2,1,1,0,0
China,Iran,1,0,1,0,-3
China,Japan,6,0,5,1,-13
China,Kyrgyzstan,1,1,0,0,1
China,Lebanon,1,0,0,1,0
China,Maldives,2,2,0,0,10
China,Oman,2,0,1,1,-2
China,Philippines,3,2,0,1,5
China,Qatar,1,0,1,0,-1
China,Saudi Arabia,4,0,3,1,-3
China,Singapore,2,1,0,1,3
China,South Korea,5,0,5,0,-10
China,Syria,2,1,1,0,1
China,Tajikistan,1,0,0,1,0
China,Thailand,3,2,0,1,2
China,Vietnam,2,1,1,0,-1
Colombia,Costa Rica,1,1,0,0,3
Colombia,Ecuador,5,1,2,2,-5
Colombia,Japan,1,1,0,0,1
Colombia,Panama,1,1,0,0,5
Colombia,Paraguay,6,3,0,3,3
Colombia,Peru,6,2,2,2,2
Colombia,Qatar,1,1,0,0,1
Colombia,Uruguay,6,1,2,3,-3
Colombia,Venezuela,5,4,0,1,8
Comoros,Egypt,2,0,1,1,-4
Comoros,Eswatini,1,0,0,1,0
Comoros,Gabon,1,0,1,0,-1
Comoros,Gambia,2,1,0,1,1
Comoros,Ghana,3,2,1,0,1
Comoros,Ivory Coast,2,0,2,0,-4
Comoros,Kazakhstan,1,0,1,0,-1
Comoros,Kenya,2,1,0,1,1
Comoros,Lesotho,2,2,0,0,3
Comoros,Madagascar,5,1,3,1,-3
Comoros,Malawi,2,0,2,0,-3
Comoros,Maldives,1,1,0,0,3
Comoros,Mali,3,0,2,1,-6
Comoros,Mauritius,2,1,1,0,-1
Comoros,Mayotte,2,0,1,1,-2
Comoros,Morocco,3,0,3,0,-6
Comoros,Namibia,1,0,0,1,0
Comoros,Oman,1,0,1,0,-1
Comoros,Palestine,1,0,1,0,-4
Comoros,Réunion,2,1,0,1,1
Comoros,Saudi Arabia,1,0,1,0,-2
Comoros,Seychelles,2,2,0,0,4
Comoros,Togo,4,1,1,2,-1
Comoros,Tunisia,2,1,0,1,1
Comoros,Yemen,1,0,0,1,0
Comoros,Zambia,4,0,2,2,-2
Comoros,Zimbabwe,1,0,1,0,-2
Congo,Eswatini,2,1,0,1,2
Congo,Gambia,2,1,0,1,1
Congo,Guinea-Bissau,2,1,1,0,0
Congo,Mali,2,0,2,0,-6
Congo,Morocco,2,0,2,0,-7
Congo,Namibia,2,0,0,2,0
Congo,Niger,1,0,1,0,-2
Congo,Senegal,4,0,3,1,-6
Congo,South Africa,2,0,1,1,-5
Congo,South Sudan,4,2,2,0,0
Congo,Tanzania,1,0,0,1,0
Congo,Togo,2,0,1,1,-1
Congo,Uganda,2,0,2,0,-3
Congo,Zambia,1,0,1,0,-2
Congo,Zimbabwe,1,0,1,0,-2
Cook Islands,New Caledonia,1,0,1,0,-8
Cook Islands,Papua New Guinea,1,0,1,0,-3
Cook Islands,Samoa,2,0,2,0,-4
Cook Islands,Solomon Islands,1,0,1,0,-2
Cook Islands,Tonga,3,2,1,0,0
Costa Rica,Curaçao,2,1,0,1,1
Costa Rica,Dominican Republic,1,1,0,0,1
Costa Rica,El Salvador,3,2,0,1,2
Costa Rica,Germany,1,0,1,0,-2
Costa Rica,Grenada,1,1,0,0,3
Costa Rica,Guadeloupe,2,2,0,0,5
Costa Rica,Guatemala,2,1,0,1,3
Costa Rica,Haiti,5,0,2,3,-2
Costa Rica,Honduras,6,2,0,4,3
Costa Rica,Jamaica,3,2,0,1,2
Costa Rica,Japan,1,1,0,0,1
Costa Rica,Martinique,3,3,0,0,5
Costa Rica,Mexico,6,0,2,4,-3
Costa Rica,New Zealand,1,1,0,0,1
Costa Rica,Nicaragua,3,2,0,1,7
Costa Rica,Panama,9,1,6,2,-9
Costa Rica,Paraguay,1,1,0,0,1
Costa Rica,Saint Kitts and Nevis,1,1,0,0,4
Costa Rica,Spain,1,0,1,0,-7
Costa Rica,Suriname,3,2,0,1,2
Costa Rica,Trinidad and Tobago,1,1,0,0,1
Costa Rica,United States,3,1,1,1,1
Croatia,Cyprus,2,2,0,0,4
Croatia,Czech Republic,3,1,0,2,4
Croatia,Denmark,2,2,0,0,2
Croatia,Egypt,1,1,0,0,2
Croatia,England,1,0,1,0,-1
Croatia,Faroe Islands,2,2,0,0,3
Croatia,France,6,2,3,1,-2
Croatia,Gibraltar,2,2,0,0,10
Croatia,Hungary,2,1,1,0,2
Croatia,Italy,1,0,0,1,0
Croatia,Japan,1,0,0,1,0
Croatia,Latvia,2,2,0,0,7
Croatia,Malta,2,2,0,0,9
Croatia,Montenegro,2,2,0,0,5
Croatia,Morocco,2,1,0,1,1
Croatia,Netherlands,1,1,0,0,2
Croatia,Poland,2,1,0,1,1
Croatia,Portugal,4,0,3,1,-5
Croatia,Russia,2,1,0,1,1
Croatia,Scotland,3,2,1,0,2
Croatia,Slovakia,4,3,0,1,7
Croatia,Slovenia,2,1,1,0,2
Croatia,Spain,3,0,2,1,-5
Croatia,Sweden,2,1,1,0,0
Croatia,Tunisia,1,0,0,1,0
Croatia,Turkey,2,1,1,0,1
Croatia,Wales,4,1,1,2,0
Cuba,Curaçao,1,0,1,0,-1
Cuba,Dominican Republic,1,0,0,1,0
Cuba,French Guiana,1,0,1,0,-3
Cuba,Guadeloupe,3,1,2,0,-3
Cuba,Guatemala,2,0,2,0,-2
Cuba,Haiti,2,0,1,1,-1
Cuba,Honduras,3,0,2,1,-6
Cuba,Jamaica,1,0,0,1,0
Cuba,Martinique,3,1,1,1,-1
Cuba,Mexico,1,0,1,0,-7
Cuba,Nicaragua,1,0,0,1,0
Cuba,Saint Kitts and Nevis,2,1,1,0,3
Cuba,Saint Lucia,1,1,0,0,3
Cuba,Saint Vincent and the Grenadines,1,1,0,0,1
Cuba,Suriname,1,1,0,0,1
Cuba,Trinidad and Tobago,4,0,3,1,-7
Cuba,United States,2,0,2,0,-11
Curaçao,El Salvador,2,0,1,1,-1
Curaçao,Grenada,2,1,0,1,1
Curaçao,Guatemala,1,0,0,1,0
Curaçao,Haiti,3,2,0,1,5
Curaçao,Honduras,4,2,2,0,0
Curaçao,Jamaica,3,1,0,2,2
Curaçao,Martinique,1,0,1,0,-1
Curaçao,Panama,3,0,2,1,-2
Curaçao,Saint Kitts and Nevis,1,0,0,1,0
Curaçao,Saint Lucia,3,2,1,0,6
Curaçao,Saint Martin,2,2,0,0,9
Curaçao,Saint Vincent and the Grenadines,1,1,0,0,5
Curaçao,Trinidad and Tobago,4,1,1,2,1
Curaçao,United States,1,0,1,0,-1
Cyprus,Estonia,2,1,0,1,2
Cyprus,Georgia,2,0,2,0,-5
Cyprus,Greece,2,1,1,0,-2
Cyprus,Kazakhstan,2,1,0,1,1
Cyprus,Kosovo,4,0,4,0,-13
Cyprus,Lithuania,2,2,0,0,2
Cyprus,Luxembourg,2,1,1,0,-1
Cyprus,Malta,2,0,1,1,-3
Cyprus,Montenegro,2,0,2,0,-6
Cyprus,Northern Ireland,2,0,0,2,0
Cyprus,Norway,2,0,2,0,-6
Cyprus,Romania,4,0,3,1,-8
Cyprus,Russia,4,0,4,0,-14
Cyprus,San Marino,4,4,0,0,15
Cyprus,Scotland,4,0,4,0,-8
Cyprus,Slovakia,2,0,1,1,-2
Cyprus,Slovenia,2,1,1,0,0
Cyprus,Spain,2,0,2,0,-8
Czech Republic,Denmark,2,0,1,1,-1
Czech Republic,England,3,1,2,0,-5
Czech Republic,Estonia,2,2,0,0,6
Czech Republic,Faroe Islands,4,3,1,0,4
Czech Republic,Georgia,3,1,1,1,-2
Czech Republic,Gibraltar,2,2,0,0,10
Czech Republic,Israel,2,2,0,0,2
Czech Republic,Kosovo,2,1,1,0,0
Czech Republic,Moldova,2,1,0,1,3
Czech Republic,Montenegro,4,4,0,0,10
Czech Republic,Netherlands,1,1,0,0,2
Czech Republic,Poland,2,1,0,1,2
Czech Republic,Portugal,3,0,3,0,-7
Czech Republic,Republic of Ireland,1,0,0,1,0
Czech Republic,Scotland,3,1,2,0,0
Czech Republic,Slovakia,2,2,0,0,4
Czech Republic,Spain,2,0,1,1,-2
Czech Republic,Sweden,1,0,1,0,-1
Czech Republic,Switzerland,2,1,1,0,0
Czech Republic,Turkey,1,0,1,0,-1
Czech Republic,Ukraine,2,1,0,1,1
Czech Republic,Wales,2,0,1,1,-1
DR Congo,Egypt,2,0,1,1,-2
DR Congo,Ethiopia,2,1,1,0,1
DR Congo,Gabon,4,1,2,1,-2
DR Congo,Gambia,2,1,0,1,1
DR Congo,Guinea,3,2,1,0,2
DR Congo,Ivory Coast,1,0,1,0,-1
DR Congo,Jamaica,1,1,0,0,1
DR Congo,Liberia,1,1,0,0,1
DR Congo,Madagascar,3,1,1,1,1
DR Congo,Mauritania,4,3,0,1,6
DR Congo,Morocco,3,0,1,2,-3
DR Congo,Nigeria,1,0,0,1,0
DR Congo,Senegal,3,0,1,2,-1
DR Congo,South Africa,1,0,0,1,0
DR Congo,South Sudan,2,2,0,0,4
DR Congo,Sudan,4,2,2,0,1
DR Congo,Tanzania,5,3,0,2,6
DR Congo,Togo,2,2,0,0,2
DR Congo,Uganda,1,0,1,0,-2
DR Congo,Zambia,1,0,0,1,0
DR Congo,Zimbabwe,1,1,0,0,4
Denmark,England,4,1,1,2,0
Denmark,Faroe Islands,2,2,0,0,3
Denmark,Finland,3,2,1,0,2
Denmark,France,3,2,1,0,2
Denmark,Georgia,2,1,0,1,4
Denmark,Germany,1,0,1,0,-2
Denmark,Gibraltar,2,2,0,0,12
Denmark,Greece,2,2,0,0,5
Denmark,Iceland,2,2,0,0,4
Denmark,Israel,2,2,0,0,7
Denmark,Kazakhstan,2,1,1,0,1
Denmark,Moldova,2,2,0,0,12
Denmark,North Macedonia,1,1,0,0,4
Denmark,Northern Ireland,2,1,1,0,-1
Denmark,Portugal,2,1,1,0,-2
Denmark,Republic of Ireland,2,0,0,2,0
Denmark,Russia,1,1,0,0,3
Denmark,San Marino,2,2,0,0,5
Denmark,Scotland,4,1,2,1,-2
Denmark,Serbia,3,1,0,2,2
Denmark,Slovenia,3,1,0,2,1
Denmark,Spain,2,0,2,0,-2
Denmark,Switzerland,4,2,0,2,3
Denmark,Tunisia,1,0,0,1,0
Denmark,Wales,1,1,0,0,4
Djibouti,Egypt,2,0,2,0,-9
Djibouti,Eswatini,2,1,0,1,1
Djibouti,Ethiopia,2,0,1,1,-5
Djibouti,Gambia,2,0,0,2,0
Djibouti,Guinea-Bissau,2,0,2,0,-3
Djibouti,Lebanon,1,0,1,0,-1
Djibouti,Liberia,2,0,1,1,-2
Djibouti,Mauritius,1,1,0,0,2
Djibouti,Niger,2,0,2,0,-7
Djibouti,Pakistan,1,1,0,0,2
Djibouti,Sierra Leone,2,0,2,0,-2
Djibouti,South Sudan,2,0,2,0,-3
Dominica,Dominican Republic,4,0,4,0,-13
Dominica,Guatemala,1,0,1,0,-6
Dominica,Guyana,1,0,1,0,-2
Dominica,Jamaica,1,0,1,0,-1
Dominica,Nicaragua,2,0,2,0,-6
Dominica,Panama,1,0,1,0,-1
Dominica,Saint Lucia,2,0,2,0,-3
Dominica,Saint Martin,1,0,1,0,-1
Dominica,Saint Vincent and the Grenadines,2,1,1,0,0
Dominica,Sint Maarten,2,0,1,1,-1
Dominica,Suriname,2,0,2,0,-5
Dominica,Turks and Caicos Islands,2,2,0,0,5
Dominican Republic,El Salvador,3,1,1,1,-1
Dominican Republic,French Guiana,2,0,1,1,-1
Dominican Republic,Guatemala,3,0,2,1,-4
Dominican Republic,Jamaica,1,0,1,0,-1
Dominican Republic,Martinique,1,0,0,1,0
Dominican Republic,Mexico,1,0,1,0,-1
Dominican Republic,Montserrat,4,1,2,1,1
Dominican Republic,Nicaragua,2,0,1,1,-2
Dominican Republic,Panama,1,0,1,0,-3
Dominican Republic,Saint Lucia,2,1,1,0,2
Dominican Republic,Saint Vincent and the Grenadines,1,1,0,0,2
Dominican Republic,Suriname,1,0,0,1,0
Ecuador,Jamaica,1,1,0,0,2
Ecuador,Japan,2,0,0,2,0
Ecuador,Mexico,1,0,0,1,0
Ecuador,Netherlands,1,0,0,1,0
Ecuador,Paraguay,4,1,1,2,0
Ecuador,Peru,5,1,1,3,0
Ecuador,Qatar,1,1,0,0,2
Ecuador,Senegal,1,0,1,0,-1
Ecuador,Uruguay,5,2,2,1,-2
Ecuador,Venezuela,6,2,2,2,0
Egypt,Ethiopia,4,3,1,0,3
Egypt,Gabon,2,1,0,1,1
Egypt,Ghana,1,0,0,1,0
Egypt,Guinea,2,2,0,0,2
Egypt,Guinea-Bissau,3,2,0,1,2
Egypt,Ivory Coast,2,1,0,1,1
Egypt,Jordan,2,1,1,0,-1
Egypt,Kenya,2,0,0,2,0
Egypt,Kuwait,1,0,0,1,0
Egypt,Lebanon,1,1,0,0,1
Egypt,Libya,2,2,0,0,4
Egypt,Malawi,2,2,0,0,6
Egypt,Mauritania,2,2,0,0,3
Egypt,Morocco,1,1,0,0,1
Egypt,Mozambique,1,0,0,1,0
Egypt,New Zealand,1,1,0,0,1
Egypt,Niger,1,0,0,1,0
Egypt,Nigeria,2,0,1,1,-1
Egypt,Qatar,1,0,0,1,0
Egypt,Senegal,4,1,2,1,-1
Egypt,Sierra Leone,2,2,0,0,3
Egypt,South Africa,2,1,1,0,0
Egypt,Sudan,2,2,0,0,6
Egypt,Togo,2,2,0,0,3
Egypt,Tunisia,1,0,1,0,-1
Egypt,Uganda,1,1,0,0,2
Egypt,United Arab Emirates,1,0,0,1,0
Egypt,Uzbekistan,1,0,1,0,-2
Egypt,Zimbabwe,2,2,0,0,2
El Salvador,Grenada,3,2,0,1,4
El Salvador,Guatemala,4,2,2,0,0
El Salvador,Honduras,4,1,2,1,-4
El Salvador,Jamaica,4,1,0,3,2
El Salvador,Japan,1,0,1,0,-2
El Salvador,Martinique,4,1,2,1,-1
El Salvador,Mexico,3,0,3,0,-5
El Salvador,Montserrat,5,4,0,1,7
El Salvador,Panama,5,1,3,1,-4
El Salvador,Puerto Rico,1,0,0,1,0
El Salvador,Qatar,1,0,1,0,-1
El Salvador,Saint Kitts and Nevis,2,2,0,0,6
El Salvador,Saint Lucia,2,2,0,0,5
El Salvador,Saint Vincent and the Grenadines,3,2,1,0,2
El Salvador,Suriname,3,0,2,1,-5
El Salvador,Trinidad and Tobago,2,1,1,0,1
El Salvador,United States,4,0,2,2,-2
El Salvador,United States Virgin Islands,1,1,0,0,7
England,Finland,2,2,0,0,4
England,France,1,0,1,0,-1
England,Germany,3,1,0,2,2
England,Greece,2,1,1,0,2
England,Hungary,4,1,2,1,-1
England,Iceland,2,2,0,0,5
England,Iran,1,1,0,0,4
England,Italy,5,2,1,2,2
England,Kosovo,2,2,0,0,6
England,Latvia,2,2,0,0,8
England,Malta,2,2,0,0,6
England,Montenegro,2,2,0,0,11
England,Netherlands,2,1,1,0,-1
England,North Macedonia,2,1,0,1,7
England,Poland,2,1,0,1,1
England,Republic of Ireland,2,2,0,0,7
England,San Marino,2,2,0,0,15
England,Scotland,1,0,0,1,0
England,Senegal,1,1,0,0,3
England,Serbia,3,3,0,0,8
England,Slovakia,1,1,0,0,1
England,Slovenia,1,0,0,1,0
England,Spain,1,0,1,0,-1
England,Switzerland,2,0,0,2,0
England,Ukraine,3,2,0,1,6
England,United States,1,0,0,1,0
England,Wales,1,1,0,0,3
Equatorial Guinea,Guinea,1,0,1,0,-1
Equatorial Guinea,Guinea-Bissau,1,1,0,0,2
Equatorial Guinea,Ivory Coast,2,1,1,0,3
Equatorial Guinea,Liberia,4,2,1,1,-1
Equatorial Guinea,Libya,4,3,0,1,4
Equatorial Guinea,Malawi,2,1,1,0,-2
Equatorial Guinea,Mali,1,0,0,1,0
Equatorial Guinea,Mauritania,2,1,0,1,1
Equatorial Guinea,Namibia,2,0,1,1,-3
Equatorial Guinea,Nigeria,1,0,0,1,0
Equatorial Guinea,Senegal,1,0,1,0,-2
Equatorial Guinea,Sierra Leone,1,1,0,0,1
Equatorial Guinea,South Sudan,2,1,0,1,1
Equatorial Guinea,Sudan,2,1,1,0,2
Equatorial Guinea,São Tomé and Príncipe,2,2,0,0,3
Equatorial Guinea,Tanzania,2,1,1,0,0
Equatorial Guinea,Togo,2,0,1,1,-3
Equatorial Guinea,Tunisia,8,2,6,0,-9
Equatorial Guinea,Zambia,2,1,0,1,2
Eritrea,Namibia,2,0,2,0,-3
Estonia,Faroe Islands,1,1,0,0,3
Estonia,Georgia,2,0,1,1,-1
Estonia,Germany,2,0,2,0,-11
Estonia,Israel,2,0,2,0,-3
Estonia,Italy,2,0,2,0,-7
Estonia,Kenya,1,0,0,1,0
Estonia,Latvia,2,1,0,1,1
Estonia,Lithuania,3,2,0,1,3
Estonia,Malta,2,2,0,0,2
Estonia,Moldova,2,1,0,1,1
Estonia,Netherlands,2,0,2,0,-9
Estonia,North Macedonia,2,0,1,1,-1
Estonia,Northern Ireland,2,0,2,0,-3
Estonia,Norway,2,0,2,0,-4
Estonia,Poland,1,0,1,0,-4
Estonia,Rwanda,1,0,1,0,-2
Estonia,San Marino,2,2,0,0,6
Estonia,Slovakia,2,0,2,0,-2
Estonia,Sweden,4,0,4,0,-13
Estonia,Wales,2,0,1,1,-1
Eswatini,Guinea-Bissau,4,0,3,1,-6
Eswatini,Lesotho,2,2,0,0,4
Eswatini,Libya,2,0,2,0,-3
Eswatini,Malawi,1,0,0,1,0
Eswatini,Mali,2,0,2,0,-7
Eswatini,Mauritius,4,1,1,2,2
Eswatini,Mozambique,3,0,1,2,-3
Eswatini,Namibia,1,1,0,0,1
Eswatini,Senegal,4,0,1,3,-3
Eswatini,Somalia,4,3,0,1,7
Eswatini,South Africa,2,0,2,0,-2
Eswatini,Togo,2,0,1,1,-2
Eswatini,Tunisia,1,0,1,0,-4
Eswatini,Zambia,1,1,0,0,1
Ethiopia,Ghana,2,0,1,1,-1
Ethiopia,Guinea,4,0,4,0,-9
Ethiopia,Guinea-Bissau,2,1,0,1,1
Ethiopia,Ivory Coast,2,1,1,0,-1
Ethiopia,Lesotho,2,0,0,2,0
Ethiopia,Madagascar,2,1,1,0,3
Ethiopia,Malawi,2,0,1,1,-1
Ethiopia,Niger,2,1,1,0,2
Ethiopia,Sierra Leone,2,0,1,1,-2
Ethiopia,South Africa,2,0,2,0,-3
Ethiopia,Tanzania,2,0,1,1,-2
Ethiopia,Zimbabwe,2,1,0,1,1
Falkland Islands,Isle of Man,1,0,1,0,-3
Falkland Islands,Shetland,1,0,1,0,-3
Falkland Islands,Ynys Môn,1,0,1,0,-4
Falkland Islands,Åland Islands,1,0,0,1,0
Faroe Islands,Gibraltar,2,2,0,0,2
Faroe Islands,Israel,2,0,2,0,-5
Faroe Islands,Latvia,5,0,2,3,-2
Faroe Islands,Lithuania,2,1,0,1,1
Faroe Islands,Luxembourg,2,0,1,1,-1
Faroe Islands,Malta,4,2,1,1,1
Faroe Islands,Moldova,4,1,1,2,0
Faroe Islands,Montenegro,2,1,1,0,3
Faroe Islands,North Macedonia,2,0,1,1,-1
Faroe Islands,Norway,2,0,2,0,-6
Faroe Islands,Poland,2,0,2,0,-4
Faroe Islands,Romania,2,0,2,0,-6
Faroe Islands,Scotland,2,0,2,0,-5
Faroe Islands,Spain,2,0,2,0,-7
Faroe Islands,Sweden,2,0,2,0,-7
Faroe Islands,Turkey,2,1,1,0,-3
Fiji,Hong Kong,2,0,1,1,-8
Fiji,New Caledonia,4,2,1,1,1
Fiji,New Zealand,2,0,2,0,-11
Fiji,Northern Mariana Islands,1,1,0,0,10
Fiji,Papua New Guinea,7,1,3,3,0
Fiji,Samoa,1,1,0,0,8
Fiji,Solomon Islands,7,4,1,2,3
Fiji,Tahiti,4,2,1,1,1
Fiji,Thailand,1,0,1,0,-3
Fiji,Tuvalu,1,1,0,0,9
Fiji,Vanuatu,4,1,2,1,-1
Finland,France,2,0,2,0,-4
Finland,Greece,4,1,3,0,-5
Finland,Italy,2,0,2,0,-3
Finland,Kazakhstan,4,3,1,0,3
